facility_id,facility_name,facility_type,location,processing_capacity_kg_per_day,technology_level,certification_status,cost_per_kg,processing_time_days,quality_standards,automation_level,energy_efficiency,waste_minimization,safety_rating,environmental_compliance,years_in_operation,employee_count,efficiency_score
FAC_056,Facility_56,refining_plant,Middle_East,87707.89419742051,advanced,pending,4.86244479424469,54.14742650715021,ISO_9001,0.5498199935591137,0.6090162118040551,0.9590504884264964,0.8040016226948051,0.9903016144048453,37,35,0.700261283833211
FAC_057,Facility_57,refining_plant,North_America,74721.50268949631,advanced,pending,3.1909156893543615,10.351351214198479,ISO_9001,0.8685391747557389,0.9050310872851478,0.961392782898165,0.9541980774849039,0.8839809132180545,13,182,0.9151892506888798
FAC_058,Facility_58,refining_plant,Asia_Pacific,18654.69968841424,basic,pending,5.839777919373402,43.58526083676167,OHSAS_18001,0.5987523148326137,0.7545101703277158,0.833675136942133,0.8946584250716911,0.8279522942234219,13,108,0.7516454579508637
FAC_059,Facility_59,sorting_facility,Middle_East,67214.3801941118,intermediate,certified,4.62860868759421,53.94840124973782,OHSAS_18001,0.5900802554310595,0.648732551741524,0.9274396844667893,0.8639503710939629,0.8551352714590971,18,440,0.7299218532639254
FAC_060,Facility_60,waste_treatment,Europe,3071.9639007031124,advanced,pending,6.819290929143284,14.048674172756145,Multiple,0.7891331987068843,0.8423752205934923,0.9428010139102836,0.8742998341458066,0.863160497955485,6,73,0.852872695401331
FAC_061,Facility_61,processing_center,Asia_Pacific,71486.73641878921,advanced,certified,2.2094292008735086,13.049176259569682,ISO_14001,0.7154468835165627,0.6395422113824978,0.7657118720321485,0.8611910911865132,0.8873334216544796,29,74,0.7318773211134506
FAC_062,Facility_62,research_lab,Europe,10678.752957270537,advanced,certified,3.3606176223490865,32.57658381369046,OHSAS_18001,0.881541042384918,0.785449453764291,0.8482822843941722,0.7522770368429151,0.8444202551675166,3,468,0.8202090130921802
FAC_063,Facility_63,sorting_facility,South_America,7176.392499012975,basic,pending,3.023396725405602,38.27468312521953,Multiple,0.7699532810705607,0.8709153609508627,0.733347177790835,0.8727340515410076,0.9636759588846441,22,418,0.8134768384727956
FAC_064,Facility_64,sorting_facility,Africa,13536.414077374284,intermediate,certified,9.169436340873952,12.993630737377783,ISO_9001,0.5419829503510284,0.8658616109782301,0.6928059851287769,0.8814454024430458,0.9647163327693126,33,232,0.737203645913142
FAC_065,Facility_65,sorting_facility,South_America,14578.329917757033,basic,certified,0.75064019723265,22.02262692385068,OHSAS_18001,0.4333685190294947,0.614678213935982,0.8390259870378413,0.89568213336903,0.862267513319258,41,141,0.6613556439710173
FAC_066,Facility_66,sorting_facility,Middle_East,34567.53395608906,basic,pending,0.4265975414683495,27.807090584245667,OHSAS_18001,0.36040336258695393,0.5155819055252023,0.9533615562575148,0.9219120239031944,0.887732874888508,37,461,0.6378502964657887
FAC_067,Facility_67,recycling_plant,Oceania,37098.01997450366,intermediate,pending,1.5668325749265033,59.13818193282326,Multiple,0.823424201709274,0.5646896580616294,0.9243350260262688,0.8374892897940819,0.9061278205631129,45,75,0.7687990210953413
FAC_068,Facility_68,pilot_plant,North_America,96715.47327155716,advanced,pending,5.702547257266684,24.486941758109165,ISO_9001,0.3885709522699726,0.668340578870267,0.8608356008770744,0.9422633675559655,0.8716448757424791,46,215,0.6776932530286799
FAC_069,Facility_69,waste_treatment,Middle_East,25444.09217620803,intermediate,certified,6.260078740482093,55.24824706495134,Multiple,0.21212007542445116,0.9237086445554891,0.8508318314108695,0.7322291872384725,0.9045642724133444,27,241,0.6573608197238505
FAC_070,Facility_70,processing_center,Middle_East,92623.4699978521,intermediate,pending,3.7257134271595764,48.96036718878334,ISO_9001,0.42925320636606057,0.7848676802263596,0.9493756785704066,0.9058985050606552,0.9459180280090096,39,165,0.7352911027039384
FAC_071,Facility_71,waste_treatment,South_America,87651.6996442557,intermediate,certified,4.324345544010282,18.3042739210074,ISO_9001,0.2981877384415511,0.9102917400858493,0.6346075020671993,0.7395508888445229,0.8582334751700874,34,115,0.6373755217405646
FAC_072,Facility_72,sorting_facility,Europe,29033.616631088564,basic,certified,9.604810706446369,33.09536546287197,OHSAS_18001,0.6762850451412038,0.6275004476295583,0.9144815622293173,0.7792192478028683,0.9887153893812145,9,224,0.7298758098376656
FAC_073,Facility_73,waste_treatment,Asia_Pacific,63594.570543046015,advanced,certified,0.7752701607285978,28.67209572269269,ISO_9001,0.31005529640056095,0.6255747813682528,0.6274845400163102,0.7179604819629929,0.8412904827544548,3,396,0.5497780277265049
FAC_074,Facility_74,waste_treatment,Middle_East,46344.47602191344,intermediate,pending,8.808758892603615,51.05821892633203,ISO_9001,0.27194289915671577,0.6796357513110184,0.6833654468766692,0.7519682463715107,0.995704572712552,23,112,0.5725403337899562
FAC_075,Facility_75,refining_plant,Middle_East,92811.73710501847,basic,certified,6.0646762221895525,28.799611194635187,ISO_9001,0.4431934889167669,0.8578211601877181,0.6417112784563137,0.8262221540086062,0.8518237128742239,43,203,0.6838910812243295
FAC_076,Facility_76,waste_treatment,Middle_East,55398.053054983575,basic,certified,1.8295625074757844,59.47552983512689,ISO_14001,0.3928812733202349,0.5394050694092993,0.6769359541996101,0.7121548332152648,0.8701564907693029,43,438,0.5575040603018353
FAC_077,Facility_77,smelting_facility,South_America,97316.4317080816,advanced,certified,2.5601790802449296,33.694556300877046,ISO_9001,0.8902246229956121,0.7291216048230584,0.7636118779074804,0.8188408882342161,0.8106760079773857,17,488,0.8022944215739406
FAC_078,Facility_78,sorting_facility,Europe,64017.03124602206,basic,certified,7.878646136377281,12.544960196653482,ISO_14001,0.6970935041622544,0.6682841698729479,0.6193690682038391,0.7102219143838264,0.9650166837995313,40,440,0.6755314987280938
FAC_079,Facility_79,smelting_facility,Africa,72581.64581866459,cutting_edge,pending,4.106558342044173,14.600523856227444,OHSAS_18001,0.888933690005728,0.5037266826201864,0.9421987316785313,0.9191448707785026,0.8391150793493489,2,144,0.7900668322791812
FAC_080,Facility_80,refining_plant,North_America,21465.276868101242,intermediate,certified,4.189419585966275,16.37024977872927,ISO_14001,0.28071812002551,0.5194924091232038,0.9671060748985182,0.9723751339931099,0.8168076469334237,37,183,0.6279594005229399
FAC_081,Facility_81,pilot_plant,North_America,5112.422428026896,basic,certified,6.872273801697213,1.3496320429279394,Multiple,0.31179605160892054,0.8191127307654187,0.7020912751499481,0.9178365347016346,0.8539811539568873,5,148,0.6632581966826183
FAC_082,Facility_82,sorting_facility,North_America,65214.22094342067,intermediate,certified,7.877748232225639,45.3083346887475,ISO_14001,0.5589598234250656,0.700413437068836,0.7853251858561817,0.7708930754152069,0.9661023238302241,20,274,0.6890556304024482
FAC_083,Facility_83,smelting_facility,Asia_Pacific,84236.9525119874,intermediate,pending,8.45405969512104,37.68646043573316,Multiple,0.6795571028050315,0.6019091365029419,0.9736741927341422,0.86391531818675,0.8440432953386384,30,445,0.7519577739765704
FAC_084,Facility_84,smelting_facility,Africa,80755.0505569656,advanced,certified,7.248740913110243,47.50913955902687,ISO_14001,0.47642666469006134,0.633339601135287,0.7147316028376596,0.8749924305806829,0.9737118053920045,39,72,0.650874686431273
FAC_085,Facility_85,processing_center,Africa,52754.854672478294,basic,certified,4.337654210357703,12.878579635351025,Multiple,0.8354679680885295,0.7270118748763238,0.6156568543502962,0.9483637630884703,0.8338142564998324,47,172,0.7815480763772094
FAC_086,Facility_86,refining_plant,South_America,8225.820970481458,advanced,pending,1.1845261999080139,57.18288332786603,ISO_9001,0.7256992475822606,0.6819122646369304,0.7169994029221957,0.9248962631260412,0.9978870598881604,17,83,0.7506625868754047
FAC_087,Facility_87,recycling_plant,South_America,66849.25361716998,advanced,certified,6.680887261649914,31.403485546323406,ISO_9001,0.3240446270984943,0.8426786735015285,0.7026643618045579,0.9081306226222238,0.907704519478419,28,62,0.6721759870653632
FAC_088,Facility_88,waste_treatment,South_America,37769.92160958703,basic,certified,5.177898144822502,2.3992827391606446,OHSAS_18001,0.5277538730671615,0.720511430804205,0.9363208060829684,0.9409864292468363,0.900848368378154,17,330,0.7499410382273709
FAC_089,Facility_89,sorting_facility,North_America,2268.0790857623783,intermediate,pending,2.932674056874746,20.248854262237227,OHSAS_18001,0.3162940100276932,0.7077762687069701,0.6259976162539191,0.8516779726847516,0.8655965570308092,20,316,0.6027562014081331
FAC_090,Facility_90,waste_treatment,Middle_East,88793.70712244313,intermediate,certified,9.498821033481722,49.8083017384967,ISO_9001,0.5552094302406771,0.7419296459156388,0.9234637885479307,0.704964423748992,0.8296473340849774,41,297,0.7148273653062793
FAC_091,Facility_91,refining_plant,North_America,85853.22266326251,basic,certified,9.095056307971365,27.548913034511997,ISO_14001,0.6925545051150483,0.5210539063055196,0.8213338837744337,0.7623151751859903,0.9526615395479244,32,214,0.6808123352182552
FAC_092,Facility_92,processing_center,North_America,26245.912387949782,cutting_edge,pending,6.051155986104216,14.196495972486478,Multiple,0.21674474686451606,0.695608825506339,0.9081145801281074,0.7053561965707931,0.9950536365311418,2,70,0.5964002270510367
FAC_093,Facility_93,pilot_plant,Europe,83851.34352031813,intermediate,certified,4.3166772102189155,19.788979492173613,ISO_14001,0.4777953451179924,0.6176734066331632,0.9132842014233983,0.9710676358863495,0.9280151562998094,46,353,0.7055109929872962
FAC_094,Facility_94,pilot_plant,Oceania,18234.710871013434,basic,certified,9.236418458905405,49.71823586521784,ISO_9001,0.7602622738700693,0.8660129036401099,0.8934593982181838,0.7108986119501224,0.9217395007849688,34,123,0.808754155286715
FAC_095,Facility_95,recycling_plant,North_America,86504.7221683471,intermediate,certified,1.4058869894986858,20.285475390615435,ISO_9001,0.9052170145313883,0.5803484265669394,0.6970519203951036,0.8064488046833262,0.8307082282709929,27,428,0.7463697773451843
FAC_096,Facility_96,recycling_plant,South_America,24980.58683329703,basic,not_certified,4.188538012801438,3.5179497091500096,ISO_14001,0.6978653181509532,0.9430112189490688,0.867139247351205,0.9384310928115436,0.9629676587109,8,369,0.8533770291625563
FAC_097,Facility_97,refining_plant,Africa,6680.0016133022555,advanced,certified,1.504640414403456,37.46402168232526,ISO_14001,0.5634281443705993,0.9387308536172022,0.6902952558208979,0.9219648929554306,0.9330581180190245,47,234,0.7730997291516062
FAC_098,Facility_98,waste_treatment,Oceania,57509.548493729184,basic,pending,7.083526074432687,48.07836704719365,Multiple,0.9278096831914658,0.8986076956580283,0.919441337969197,0.7155734000650739,0.8397700662259652,44,490,0.8749281612617024
FAC_099,Facility_99,waste_treatment,Asia_Pacific,69089.26610151639,intermediate,certified,2.4915374049809933,51.8058345062233,ISO_14001,0.8167910270776495,0.8045861804846893,0.8900640452836363,0.9096373060510222,0.8957712544686074,10,249,0.8463534325356333
FAC_100,Facility_100,material_recovery,Oceania,32757.120097705374,advanced,not_certified,6.516853053428824,45.91516111833461,Multiple,0.41182664630534316,0.7025496507535969,0.8695736096673929,0.9237117189735744,0.9203705509756342,44,216,0.6929699548458754
